STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,ACTIVITY,Economic activity,PRICES,Price base,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,REF_YEAR_PRICE,Price reference year,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,CURRENCY,Currency
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE100,Arr. Brussels-Capital,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,28493.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE100,Arr. Brussels-Capital,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,27749.7,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE100,Arr. Brussels-Capital,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,28824.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,31598.1,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,31411.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,31825.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,30723.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,32207.1,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE211,Arr. Antwerpen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,31794.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,29805,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,29883.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,30152,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,30555.7,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,29616.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE345,Arr. Virton,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,30130,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE335,Arr. Verviers - Communes francophones,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,25958.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32A,Arr. Ath,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,29481.1,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,23892.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,23672.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,23442.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,24196.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,23381.1,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE323,Arr. Mons,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,24205.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE234,Arr. Gent,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,35888.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE234,Arr. Gent,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,36090.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE234,Arr. Gent,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,36468,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,25701.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,25561.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,25351.5,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,24775.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,25332.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE328,Arr. Tournai-Mouscron,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,24601.9,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,33037.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,33316.5,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,32959,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,32609.9,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,32656.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE334,Arr. Waremme,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,33416.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,25374.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,25802.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,26236.7,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,25399.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,26156.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32D,Arr. Thuin,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,25705.5,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,27726.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,27451.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,27997.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,29085.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,27713.5,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE32C,Arr. Soignies,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,28236.4,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,32920.7,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,32761.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,33119.3,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,32130.1,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,33227.9,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE213,Arr. Turnhout,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2018,,32920.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE212,Arr. Mechelen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2017,,35763,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE212,Arr. Mechelen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2022,,35894.7,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE212,Arr. Mechelen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2021,,36229.8,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE212,Arr. Mechelen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2020,,35140.2,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_ECO(2.0),Economic statistics - Regions (for 'Developer API'),I,A,Annual,TL3,TL3,BE212,Arr. Mechelen,_Z,Not applicable,B5N,"Primary incomes, net",_T,Total - all activities,Q,Constant prices,USD_PPP_PS,"US dollars per person, PPP converted",2019,,36224.6,,BEL,Belgium,A,Normal value,2020,,0,Units,0,Zero,USD,US dollar
