STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,AGE,Age,SEX,Sex,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE722,Lahn-Dill-Kreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,316,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE722,Lahn-Dill-Kreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,711,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE722,Lahn-Dill-Kreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,1667,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEF07,Nordfriesland,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,554,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEF07,Nordfriesland,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,1118,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEF07,Nordfriesland,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,2119,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,11,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,31,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,32,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,35,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,67,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,118,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,221,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,450,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES522,Castellón,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,723,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,25,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,27,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,35,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,60,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,103,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,155,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,229,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,402,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,ES531,Ibiza and Formentera,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,645,,ESP,Spain,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE226,Kelheim,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,233,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE226,Kelheim,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,483,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE226,Kelheim,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,959,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,6,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,57,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,93,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,119,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,136,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,164,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,187,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,281,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD42,Blackpool,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,423,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE134,Ortenaukreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,714,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE134,Ortenaukreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,1930,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE134,Ortenaukreis,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,4002,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA1C,Mettmann,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,807,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA1C,Mettmann,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,1995,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA1C,Mettmann,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,4409,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2010,,2,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2011,,6,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2012,,11,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2013,,18,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,22,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,27,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,72,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,300,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,1329,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,2543,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,3747,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,6361,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,KR051,Daejeon,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,11905,,KOR,Korea,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE271,"Augsburg, Kreisfreie Stadt",_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,373,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE271,"Augsburg, Kreisfreie Stadt",_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,797,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE271,"Augsburg, Kreisfreie Stadt",_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,1519,,DEU,Germany,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,32,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,60,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,66,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,83,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,114,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,145,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,243,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,418,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG38,Walsall,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2022,,733,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2014,,19,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2015,,34,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2016,,48,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2017,,73,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2018,,93,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2019,,150,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2020,,269,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM76,Falkirk,_Z,Not applicable,VEH_STOCK_ELECTRIC,"Vehicles fleet, electric power engine",_Z,Not applicable,_Z,Not applicable,UT,Units,2021,,505,,GBR,United Kingdom,A,Normal value,0,Units,0,Zero
